zip,locale,nbld,pct_suitable
30002,Suburb Large,1607.0,0.634723086
30004,Suburb Large,13273.0,0.820359205
30005,Suburb Large,8411.0,0.841821933
30008,Suburb Large,5849.0,0.819148358
30009,Suburb Large,3358.0,0.824697635
30011,Rural Fringe,5101.0,0.841874648
30012,Suburb Large,6741.0,0.8461366770000001
30013,Suburb Large,5542.0,0.842827001
30014,Suburb Large,10728.0,0.858689215
30016,Suburb Large,18213.0,0.85018659
30017,Suburb Large,5827.0,0.835830362
30019,Suburb Large,11651.0,0.849228935
30021,Suburb Large,2162.0,0.634597595
30022,Suburb Large,15583.0,0.8351956629999999
30024,Suburb Large,19854.0,0.834305462
30025,Rural Fringe,3319.0,0.8467989929999999
30028,Rural Fringe,10094.0,0.823229876
30030,Suburb Large,7433.0,0.520247545
30032,Suburb Large,13515.0,0.5475397710000001
30033,Suburb Large,7834.0,0.5016594329999999
30034,Suburb Large,12981.0,0.7283722359999999
30035,Suburb Large,5771.0,0.6948535779999999
30038,Suburb Large,10032.0,0.832226348
30039,Suburb Large,14099.0,0.826411597
30040,Rural Fringe,16382.0,0.811734738
30041,Rural Fringe,11485.0,0.8036099720000001
30043,Suburb Large,20152.0,0.8342046870000001
30044,Suburb Large,20486.0,0.8234772840000001
30045,Suburb Large,9888.0,0.837658208
30046,Suburb Large,8599.0,0.8395448740000001
30047,Suburb Large,17335.0,0.810750468
30052,Rural Fringe,19872.0,0.8374381259999999
30054,Suburb Large,3578.0,0.8547835140000001
30055,Suburb Large,1734.0,0.8674802770000001
30056,Rural Fringe,777.0,0.858889515
30058,Suburb Large,14958.0,0.841660966
30060,Suburb Large,7706.0,0.839278827
30062,Suburb Large,18449.0,0.797221695
30063,Suburb Large,556.0,0.852082417
30064,Suburb Large,13575.0,0.8150603259999999
30066,Suburb Large,17089.0,0.805233738
30067,Suburb Large,7625.0,0.668852459
30068,Suburb Large,9628.0,0.7979295679999999
30069,Suburb Large,5.0,0.4
30071,Suburb Large,5602.0,0.859266957
30072,Suburb Large,112.0,0.267857143
30075,Suburb Large,15874.0,0.808622728
30076,Suburb Large,9278.0,0.817624267
30078,Suburb Large,9488.0,0.827708291
30079,Suburb Large,991.0,0.606458123
30080,Suburb Large,10217.0,0.71371244
30082,Suburb Large,7751.0,0.72016514
30083,Suburb Large,11791.0,0.8142222929999999
30084,Suburb Large,9226.0,0.625948407
30087,Suburb Large,9656.0,0.805364814
30088,Suburb Large,7433.0,0.549441679
30092,Suburb Large,6141.0,0.8395852140000001
30093,Suburb Large,8041.0,0.84594016
30094,Suburb Large,10562.0,0.834573943
30096,Suburb Large,11392.0,0.83624271
30097,Suburb Large,11980.0,0.840535343
30099,Suburb Large,0.0,0.6718128440000001
30101,Suburb Large,16141.0,0.821833
30102,Suburb Large,9633.0,0.812260871
30103,Rural Fringe,4597.0,0.831792293
30104,Town Fringe,1489.0,0.83079904
30105,Rural Fringe,910.0,0.828789689
30106,Suburb Large,6015.0,0.831946552
30107,Suburb Large,4930.0,0.8334190929999999
30108,Rural Fringe,2837.0,0.8514124890000001
30110,Rural Fringe,3447.0,0.8344457559999999
30113,Rural Fringe,2121.0,0.840476463
30114,Suburb Large,12689.0,0.825541812
30115,Suburb Large,12289.0,0.832761922
30116,Rural Fringe,8791.0,0.8420546879999999
30117,Rural Fringe,8521.0,0.845925881
30118,Town Fringe,0.0,0.7884577540000001
30120,Rural Fringe,9780.0,0.832673992
30121,Rural Fringe,5492.0,0.8139159029999999
30122,Suburb Large,5226.0,0.8360333320000001
30124,Rural Fringe,825.0,0.83536411
30125,Town Fringe,6460.0,0.8234167859999999
30126,Suburb Large,12550.0,0.7180876490000001
30127,Suburb Large,19950.0,0.832024972
30132,Rural Fringe,11409.0,0.824226102
30134,Suburb Large,13075.0,0.84743762
30135,Suburb Large,19088.0,0.836011203
30137,Rural Fringe,127.0,0.8215656590000001
30139,Rural Fringe,2001.0,0.828729292
30141,Rural Fringe,7673.0,0.82349383
30143,Rural Fringe,6812.0,0.813888608
30144,Suburb Large,12776.0,0.8352435220000001
30145,Rural Fringe,3006.0,0.8342280409999999
30147,Rural Fringe,1074.0,0.8268826990000001
30148,Rural Fringe,613.0,0.806120385
30152,Suburb Large,11089.0,0.817318738
30153,Town Fringe,6046.0,0.821742128
30157,Rural Fringe,13272.0,0.822007413
30161,Rural Fringe,11082.0,0.831687906
30165,Rural Fringe,11168.0,0.8256861440000001
30168,Suburb Large,5016.0,0.834131625
30170,Rural Fringe,1034.0,0.850929165
30171,Rural Fringe,1362.0,0.83484253
30173,Rural Fringe,1939.0,0.833456478
30175,Rural Fringe,2517.0,0.816309917
30176,Rural Fringe,2487.0,0.840066712
30177,Rural Fringe,101.0,0.819800265
30178,Rural Fringe,1767.0,0.847769295
30179,Rural Fringe,4330.0,0.8403763479999999
30180,Rural Fringe,9241.0,0.830368282
30182,Rural Fringe,1189.0,0.836674903
30183,Suburb Large,1634.0,0.832833618
30184,Rural Fringe,3694.0,0.824865602
30185,Rural Fringe,1261.0,0.838740382
30187,Suburb Large,3355.0,0.844825211
30188,Suburb Large,15626.0,0.819099348
30189,Suburb Large,10555.0,0.813389548
30204,Town Fringe,3776.0,0.8388416940000001
30205,Suburb Large,1642.0,0.8737696
30206,Rural Fringe,1201.0,0.854780621
30213,Suburb Large,11280.0,0.836698649
30214,Suburb Large,9971.0,0.841606878
30215,Suburb Large,10465.0,0.852714992
30216,Town Fringe,1269.0,0.8301954640000001
30217,Rural Fringe,2292.0,0.8431303859999999
30218,Rural Fringe,844.0,0.853299107
30220,Rural Fringe,1218.0,0.848867112
30222,Rural Fringe,1553.0,0.847428615
30223,Suburb Large,11905.0,0.8578268490000001
30224,Suburb Large,6345.0,0.859224845
30228,Rural Fringe,12271.0,0.837984321
30230,Rural Fringe,3704.0,0.845038582
30233,Town Fringe,6782.0,0.831319769
30234,Town Fringe,500.0,0.836809173
30236,Suburb Large,11741.0,0.831811408
30238,Suburb Large,11260.0,0.8478309490000001
30240,Rural Fringe,9451.0,0.833760211
30241,Rural Fringe,6023.0,0.8484237920000001
30248,Rural Fringe,7531.0,0.84586816
30251,Rural Fringe,321.0,0.848114426
30252,Rural Fringe,14085.0,0.839974167
30253,Rural Fringe,13885.0,0.831009015
30256,Rural Fringe,1044.0,0.8477800209999999
30257,Town Fringe,1271.0,0.837567321
30258,Rural Fringe,896.0,0.845696318
30259,Rural Fringe,1345.0,0.84275037
30260,Suburb Large,6870.0,0.758515284
30263,Rural Fringe,16019.0,0.8377082570000001
30265,Rural Fringe,10389.0,0.8237375579999999
30268,Suburb Large,3765.0,0.846709411
30269,Suburb Large,8854.0,0.8366660290000001
30273,Suburb Large,5667.0,0.8058937709999999
30274,Suburb Large,7947.0,0.8462665490000001
30276,Rural Fringe,5272.0,0.850297355
30277,Rural Fringe,5738.0,0.8377082809999999
30281,Rural Fringe,18405.0,0.825142418
30285,Rural Fringe,451.0,0.8525389609999999
30286,Rural Fringe,7218.0,0.842288067
30288,Suburb Large,3148.0,0.74523507
30290,Suburb Large,3508.0,0.851229146
30291,Suburb Large,2967.0,0.831516851
30292,Rural Fringe,3088.0,0.858027902
30293,Rural Fringe,1433.0,0.853988527
30294,Suburb Large,14157.0,0.83379247
30295,Rural Fringe,1581.0,0.853566031
30296,Suburb Large,6918.0,0.8172274140000001
30297,Suburb Large,7851.0,0.583365176
30303,City Large,59.0,0.949152542
30305,City Large,4913.0,0.524526766
30306,City Large,6293.0,0.59621802
30307,City Large,4861.0,0.568195844
30308,City Large,1123.0,0.7186108640000001
30309,City Large,2465.0,0.613793103
30310,City Large,9746.0,0.5746973120000001
30311,City Large,7685.0,0.49655172399999997
30312,City Large,3190.0,0.704388715
30313,City Large,246.0,0.8658536590000001
30314,City Large,5871.0,0.630727304
30315,City Large,8667.0,0.605745933
30316,Suburb Large,10295.0,0.607090821
30317,City Large,4359.0,0.539343886
30318,City Large,13018.0,0.579198033
30319,Suburb Large,9165.0,0.602727769
30322,Suburb Large,34.0,0.588235294
30324,City Large,3607.0,0.544496812
30326,City Large,29.0,0.793103448
30327,City Large,6041.0,0.597417646
30328,Suburb Large,6645.0,0.555455229
30329,Suburb Large,2882.0,0.548230396
30330,City Large,58.0,0.7758620690000001
30331,Suburb Large,14502.0,0.693490553
30332,City Large,1.0,1.0
30334,City Large,3.0,1.0
30336,Suburb Large,1944.0,0.8677879959999999
30337,Suburb Large,2796.0,0.5904864089999999
30338,Suburb Large,7128.0,0.809534773
30339,Suburb Large,1588.0,0.7380352640000001
30340,Suburb Large,5637.0,0.568742239
30341,Suburb Large,6348.0,0.556553245
30342,Suburb Large,5291.0,0.577017577
30344,Suburb Large,9684.0,0.529429988
30345,Suburb Large,5614.0,0.48806555
30346,Suburb Large,34.0,0.8235294120000001
30349,Suburb Large,16541.0,0.832066339
30350,Suburb Large,4626.0,0.808100953
30354,City Large,3960.0,0.530050505
30358,Suburb Large,1.0,1.0
30360,Suburb Large,3045.0,0.627586207
30363,City Large,10.0,0.9
30401,Rural Fringe,3246.0,0.8651270190000001
30410,Rural Fringe,473.0,0.870378235
30411,Rural Fringe,555.0,0.864709653
30413,Rural Fringe,580.0,0.867000269
30415,Rural Fringe,2173.0,0.883502392
30417,Town Fringe,2838.0,0.862415998
30420,Rural Fringe,335.0,0.88277556
30421,Rural Fringe,1089.0,0.8805873359999999
30423,Town Fringe,0.0,0.814848653
30425,Rural Fringe,103.0,0.881879192
30426,Rural Fringe,218.0,0.883645384
30427,Rural Fringe,2644.0,0.8755407040000001
30428,Rural Fringe,445.0,0.8653879990000001
30434,Rural Fringe,1075.0,0.866517412
30436,Rural Fringe,3086.0,0.8797752609999999
30439,Town Fringe,2384.0,0.869307727
30441,Rural Fringe,417.0,0.875166687
30442,Town Fringe,2121.0,0.8675438190000001
30445,Rural Fringe,715.0,0.8720706020000001
30446,Rural Fringe,82.0,0.876460487
30450,Rural Fringe,323.0,0.883448646
30451,Town Fringe,0.0,0.8101322240000001
30452,Rural Fringe,284.0,0.889056904
30453,Rural Fringe,1328.0,0.879292772
30454,Rural Fringe,397.0,0.861400985
30455,Rural Fringe,0.0,0.8806357509999999
30456,Rural Fringe,130.0,0.87708852
30457,Town Fringe,1380.0,0.8515549729999999
30458,Rural Fringe,6021.0,0.8783102979999999
30460,Rural Fringe,0.0,0.8447639840000001
30461,Rural Fringe,5487.0,0.8842723929999999
30467,Rural Fringe,3275.0,0.877923063
30470,Rural Fringe,112.0,0.8669538259999999
30471,Rural Fringe,1022.0,0.877248994
30473,Rural Fringe,315.0,0.880487652
30474,Rural Fringe,4600.0,0.873277648
30477,Rural Fringe,458.0,0.8738533070000001
30501,City Small,3046.0,0.471390005
30504,Rural Fringe,4520.0,0.803423083
30506,Rural Fringe,14256.0,0.8180299320000001
30507,Rural Fringe,6839.0,0.831918322
30510,Rural Fringe,1996.0,0.828365136
30511,Rural Fringe,706.0,0.8296572090000001
30512,Rural Fringe,7880.0,0.809829316
30513,Rural Fringe,4911.0,0.810128291
30516,Town Fringe,1162.0,0.845491542
30517,Rural Fringe,3904.0,0.8293881559999999
30518,Suburb Large,12730.0,0.8242210409999999
30519,Suburb Large,12226.0,0.836846683
30520,Town Fringe,2496.0,0.843771328
30521,Rural Fringe,1752.0,0.848918087
30522,Rural Fringe,488.0,0.8105992909999999
30523,Rural Fringe,5097.0,0.816893147
30525,Rural Fringe,3784.0,0.806612397
30527,Rural Fringe,1693.0,0.8468763770000001
30528,Rural Fringe,8309.0,0.82158747
30529,Rural Fringe,2507.0,0.8372806009999999
30530,Rural Fringe,2380.0,0.8492941509999999
30531,Rural Fringe,2706.0,0.823101092
30533,Rural Fringe,6661.0,0.816305699
30534,Rural Fringe,8502.0,0.8163654
30535,Rural Fringe,2546.0,0.825705805
30536,Rural Fringe,3095.0,0.813090433
30537,Rural Fringe,483.0,0.804996919
30538,Rural Fringe,1089.0,0.841724888
30540,Rural Fringe,6336.0,0.810407034
30541,Rural Fringe,301.0,0.8082695329999999
30542,Rural Fringe,8544.0,0.81646972
30543,Rural Fringe,2122.0,0.8469468640000001
30545,Rural Fringe,1436.0,0.807926135
30546,Rural Fringe,3568.0,0.810075731
30547,Rural Fringe,1037.0,0.8374669579999999
30548,Rural Fringe,5674.0,0.8455696340000001
30549,Rural Fringe,6890.0,0.844517118
30552,Rural Fringe,1212.0,0.8056418879999999
30553,Rural Fringe,2512.0,0.839711025
30554,Rural Fringe,2524.0,0.834515873
30555,Rural Fringe,315.0,0.811925327
30557,Rural Fringe,2057.0,0.838537999
30558,Rural Fringe,1789.0,0.846461413
30559,Rural Fringe,2405.0,0.810879845
30560,Rural Fringe,1858.0,0.810982662
30563,Rural Fringe,2096.0,0.827023719
30564,Rural Fringe,2486.0,0.833374779
30565,Rural Fringe,1300.0,0.849205208
30566,Rural Fringe,1936.0,0.805897457
30567,Rural Fringe,1737.0,0.844817877
30568,Rural Fringe,1082.0,0.8135732
30571,Rural Fringe,1496.0,0.812373382
30572,Rural Fringe,2980.0,0.811867647
30575,Rural Fringe,1026.0,0.848957803
30576,Rural Fringe,823.0,0.809228053
30577,Rural Fringe,6920.0,0.8247738509999999
30582,Rural Fringe,2680.0,0.812110343
30601,City Midsize,4001.0,0.796690268
30602,City Midsize,125.0,0.805205487
30605,City Midsize,6525.0,0.793212279
30606,City Midsize,8632.0,0.7710249840000001
30607,Rural Fringe,3253.0,0.8314336459999999
30619,Rural Fringe,496.0,0.8381680779999999
30620,Rural Fringe,3522.0,0.8523486220000001
30621,Rural Fringe,2073.0,0.8504912259999999
30622,Rural Fringe,3679.0,0.836464415
30624,Rural Fringe,962.0,0.8470800340000001
30625,Rural Fringe,820.0,0.847192376
30627,Rural Fringe,865.0,0.834996968
30628,Rural Fringe,1932.0,0.847134343
30629,Rural Fringe,1674.0,0.8443554670000001
30630,Rural Fringe,768.0,0.842869335
30631,Rural Fringe,413.0,0.837976125
30633,Rural Fringe,2745.0,0.8452030070000001
30634,Rural Fringe,1221.0,0.851532025
30635,Rural Fringe,4979.0,0.8354594390000001
30641,Rural Fringe,920.0,0.852122906
30642,Rural Fringe,4112.0,0.833949912
30643,Town Fringe,5648.0,0.8279124590000001
30646,Rural Fringe,1888.0,0.841905633
30648,Rural Fringe,831.0,0.837996475
30650,Rural Fringe,3998.0,0.847563018
30655,Rural Fringe,6178.0,0.8455332309999999
30656,Rural Fringe,5999.0,0.843127156
30660,Rural Fringe,324.0,0.842707678
30662,Rural Fringe,2179.0,0.848842085
30663,Rural Fringe,932.0,0.84638025
30666,Rural Fringe,3569.0,0.8521327129999999
30667,Rural Fringe,158.0,0.8395778629999999
30668,Rural Fringe,799.0,0.8406075959999999
30669,Rural Fringe,943.0,0.836500797
30673,Rural Fringe,2563.0,0.841510392
30677,Rural Fringe,4722.0,0.839886348
30678,Rural Fringe,679.0,0.8419888459999999
30680,Rural Fringe,12765.0,0.8480058709999999
30683,Rural Fringe,2481.0,0.8445376509999999
30701,Rural Fringe,10151.0,0.83549814
30705,Town Fringe,7365.0,0.8114732379999999
30707,Rural Fringe,6391.0,0.8310868929999999
30708,Town Fringe,55.0,0.79933046
30710,Suburb Small,2312.0,0.8632087629999999
